news,class
Barbie ဒါရိုက်တာနှင့် ခေါင်းဆောင်မင်းသမီးတို့ အော်စကာဆန်ခါတင်စာရင်းတွင် မပါလာသည့်အပေါ် ဟီလာရီကလင်တန် တုံ့ပြန်,entertainment
Spider-Man သရုပ်ဆောင် တွမ်ဟော်လန်အတွက် Avengers ရုပ်ရှင်အပိုဆုကြေးသည် ၎င်းထံ ရောက်ရှိလာခဲ့သည်ဟု The White Lotus သရုပ်ဆောင် တွမ်ဟော်လန်ဒါက ထုတ်ဖော်ပြောကြားခဲ့သည်။,entertainment
၂၀၂၃ ခုနှစ် ကမ္ဘာတစ်ဝန်း အားကျစရာနှင့် လွှမ်းမိုးမှုရှိသော ထူးချွန်ထင်ရှား အမျိုးသမီး ၁၀၀ စာရင်းတွင် ပါဝင်လာသည့် သရုပ်ဆောင် ခိုင်နှင်းဝေ,entertainment
ဇာဘီအလွန်ဆိုသည် ကစားသမားဘဝတွင် လီဗာပူးလ်၊ ရီးယဲလ်မက်ဒရစ်နှင့် ဘိုင်ယန်မြူးနစ် စသည့် ထိပ်တန်းအသင်းကြီးများတွင် ကစားခဲ့ဖူးပြီး ယင်းအသင်းအားလုံး၏ ဂန္ထဝင်ကစားသမားအဖြစ် သတ်မှတ်ခံရသူ ဖြစ်သည်။,entertainment
ချန်ပီယံဆုရယူလိုလျှင် ဂိုးဧရိယာနှစ်ခုစလုံး၌ ယခုထက် ပိုမိုတိုးတက်ရန်လိုအပ်သည်ဟု အာဆင်နယ်နည်းပြ အာတီတာ ပြောကြား,entertainment
၂၀၂၆ ကမ္ဘာ့ဖလားပြိုင်ပွဲ ပွဲစဉ်ဇယား၊ ဗိုလ်လုပွဲအပါအဝင် လက်ခံကျင်းပမည့်ကွင်းများကို ဖေဖော်ဝါရီ (၄)ရက်တွင် FIFA ကြေညာမည်,entertainment
အမေရိကန်ရုပ်သံစတား ကင်ကာဒက်ရှီယန်နှင့် NFL ဘောလုံးကစားသမား အိုဒယ်လ်ဘက်ခမ်းဂျူနီယာတို့ တွဲနေသည်ဟု သတင်းထွက်နေ,entertainment
Netflix က ၂၀၂၄ ခုနှစ်  Game of Thrones  ဖန်တီးသူများက ပုံဖော်သော သိပ္ပံစိတ်ကူးယဉ် ဇာတ်လမ်းတွဲဖြင့် စတင်လောင်းကြေးထပ်,entertainment
ဟီရိုနာရဲ့ ဒီရာသီခြေစွမ်းကပုံမှန်မရသေးဘူး။ အီဘာကလည်း ဟုတ်မလိုလိုနဲ့ နောက်ဆုံး (၂)ပွဲဆက်ရှုံးပြီး ရုန်းကန်နေရတယ်။ အထူးသဖြင့် အဝေးကွင်းတွေမှာ အီဘာရဲ့ခံစစ်ကစိတ်မချရသေးလို့ ဟီရိုနာအတွက် အခွင့်အရေးပိုရှိနေတာအမှန်ပဲ။ ဟီရိုနာနဲ့ ဂိုးအနည်းပဲကောင်းမယ်ထင်တယ်။,entertainment
ရီးယဲလ်နည်းပြ လိုပယ်တယ်ဟီ အသင်းဥက္ကဋ္ဌ ပီရက်ဇ် လက်ထက်တွင် တာထွက်အညံ့ဆုံးနည်းပြအဖြစ် ရပ်တည်,entertainment
အကောင်းဆုံး ရုံတင်ဇာတ်ကားများနှင့် သရုပ်ဆောင်များကို ရွေးချယ်ဂုဏ်ပြုမည့် ယခုနှစ် အော်စကာဆုပေးပွဲတွင် ခီလီယန်မာဖီ သရုပ်ဆောင်ထားသည့် Oppenheimer ဇာတ်ကားက အကောင်းဆုံးဇာတ်ကားဆု အပါအဝင် ဆု ၁၃ ဆု လျာထားခံရသည်။,entertainment
ဘာလင်ရုပ်ရှင်ပွဲတော်က လက်ယာစွန်း နိုင်ငံရေးသမားငါးဦးကို ဖိတ်ကြားခြင်းမပြုရန် ဆုံးဖြတ်,entertainment
ဗြိတိန်သရုပ်ဆောင် ဂျိုးအယ်လ်ဝင်နှင့်ပြတ်ပြီးနောက် The 1975 တေးဂီတအဖွဲ့ခေါင်းဆောင် မက်တီဟီလီနှင့် တေလာဆွစ် သတင်းထွက်နေ,entertainment
ဗြိတိန်ပေါ့အဆိုတော် အက်ဒ်ရှီးယန်က ၎င်း၏ နာမည်ကျော်သီချင်းဖြစ်သည့် Thining Out Loud ကို ရေးသားရာတွင် အဆိုတော်မာဗင်ဂေး၏ Let’s Get It On သီချင်းကို ပုံတူကူးချခြင်းမရှိကြောင်း အမေရိကန်တရားသူကြီးတစ်ဦးက တွေ့ရှိခဲ့ပြီးနောက် အက်ဒ်က မေ ၄ ရက်တွင် ပျော်ရွှင်ပြီး စိတ်သက်သာရာရရှိခဲ့သည်ဟု ပြောကြားခဲ့သည်။,entertainment
လတ်တလောကောက်ယူထားသည့် အွန်လိုင်းစစ်တမ်းတစ်ခုအရ တောင်ကိုရီးယားတွင် အချစ်ရေးနှင့်ပတ်သက်ပြီး ကောလာဟလသတင်းများ အထွက်ဆုံး ထင်ပေါ်ကျော်ကြားသူများထဲ ထိပ်တန်းဘောလုံး ကစားသမားဆွန်ဟောင်မင်က ထိပ်ဆုံးဖြစ်ပြီး မင်းသမီးဆောင်းဟေကိုက ဒုတိယ၊ ကေ ပေါ့အဖွဲ့ BLACKPINK မှအဖွဲ့ဝင်ဂျန်းနီက  တတိယနေရာတွင် ရပ်တည်နေသည်။,entertainment
ရီဟားနားက The Smurfs ရုပ်ရှင်တွင် Smurfette ဇာတ်ကောင်နေရာမှ နောက်ခံအသံသရုပ်ဆောင်မည်ဟုဆို,entertainment
တောင်ကိုရီးယားရုပ်ရှင်များနှင့် ရုပ်သံဇာတ်လမ်းတွဲများအတွက် Netflix က အမေရိကန်ဒေါ်လာ နှစ်ဘီလျံခွဲ ရင်းနှီးမြှုပ်နှံမည်,entertainment
Netflix ၏ Emily နှင့် Lupin ဇာတ်လမ်းများကြောင့် ပါရီမြို့တော်သို့ သွားရောက်လည်ပတ်သော ခရီးသွား ပိုမိုများပြား,entertainment
လာမည့်နွေရာသီတွင် ဘာစီလိုနာအသင်းနှင့် လမ်းခွဲမည့် နည်းပြဇာဗီနှင့် ၎င်း၏ နည်းပြအဖွဲ့သည် လက်ကျန်စာချုပ်သက်တမ်းအတွက် လာစာရယူမည်မဟုတ်ကြောင်း သိရသည်။ ,entertainment
အာဖရိကနိုင်ငံများဖလားနှင့် အာရှဖလားအတွက် ပရီးမီးယားလိဂ်မှ ကစားသမား (၄၀) အထိ စေလွှတ်ထားရပြီး နော်တင်ဟမ်ဖောရက်စ်မှ အများဆုံးဖြစ်,entertainment
ရန်ကုန်ယူနိုက်တက်အသင်း လက်ရှိဖွင့်လှစ်ထားသည့် ရာသီကြိုအပြောင်းအရွှေ့ကာလတွင် သုံးဦးမြောက် ပြည်တွင်းကစားသမားခေါ်ယူမှုအဖြစ် ဧရာဝတီယူနိုက်တက်အသင်းမှ တောင်ပံတိုက်စစ်ကစားသမား ညီညီအောင်ကို ခေါ်ယူ,entertainment
သြစတြေးလျအသင်းမှာ ရိုင်ယန်၊ အာဗိုင်းတို့လောက်ပဲ လူဟောင်းပါဝင်ပြီး မျက်နှာသစ်ကစားသမားတွေ အတော်များပါတယ်။ ဆီးရီးယားအသင်းက သြစတြေးလျနဲ့ တွေ့ဆုံမှုတိုင်းမှာ ဒုက္ခပေးနိုင်ခဲ့တာ တွေ့ရတယ်သြစတြေးလျအသင်း ဂိုးမပြတ်လောက်ဘူး။,entertainment
မစ်ဒယ်ဘရော့နဲ့ကစားရမယ့် FA ဖလားပွဲ၊ အဲဗာတန်နဲ့ ကစားရမယ့် ပရီးမီးယားလိဂ်ပွဲတွေပါ။ ပြီးတော့ ပြင်းပြင်းထန်ထန်ကြိုးစားရင် အိပ်မက်တွေ ဖြစ်လာနိုင်တယ်လို့ ယုံကြည်ပါတယ်''ဟု ပြောကြားခဲ့သည်။,entertainment
အူနိုင်းအမ်မရီသည် ၂၀၂၃ ခုနှစ်အတွင်းတွင် အက်စတွန်ဗီလာအသင်းကို တိုးတက်မှုရှိအောင် စွမ်းဆောင်ပေးနိုင်ခဲ့ပြီး လက်ရှိရာသီ၌ ပရီးမီးယားလိဂ်အမှတ်ပေးဇယားထိပ်ပိုင်းတွင် ရပ်တည်နိုင်အောင်လည်း စွမ်းဆောင်ပေးထားသည်။,entertainment
အာဖရိကနိုင်ငံများဖလားနှင့် အာရှဖလားပြိုင်ပွဲသို့ လက်လွှတ်ရသည့် ကစားသမားများထဲတွင် လီဗာပူးလ်တိုက်စစ်ကစားသမား ဆာလာ၊ စပါးအသင်းခေါင်းဆောင် ဆွန်ဟောင်မင်တို့ကဲ့သို့ ထိပ်တန်းကစားသမားများ ပါဝင်နေသည်။,entertainment
နှစ်ဖက်တိုက်ပွဲမရှိတဲ့ ကယား (ကရင်နီ) ပြည်နယ်၊ ဒီးမော့ဆိုအနောက်ဘက်ခြမ်း ဒေါဆီးအီ နဲ့ လွိုင်နန်းဖ ရွာစာသင်ကျောင်းတွေပေါ် အနည်းဆုံးတိုက်လေယာဉ် ၂ စီးနဲ့ လေကြောင်းကနေ ဗုံးကြဲပစ်ခတ်မှုတွေကြောင့် ကလေးငယ်တွေသေဆုံးတဲ့ဖြစ်စဉ်ကို သူတို့ မလုပ်ဆောင်ခဲ့ဘူးလို့ စစ်ကောင်စီသတင်းထုတ်ပြန်ရေးက ငြင်းဆန်လိုက်ပါတယ်။,politic
၂၀၂၃ခုနှစ်၊ နိုဝင်ဘာ ၆ ရက်နေ့တုန်းက အမျိုးသားညီညွတ်ရေးအစိုးရ(NUG)က ထိန်းချုပ်နိုင်ပြီလို့ ကြေညာခဲ့တဲ့ စစ်ကိုင်းတိုင်းအထက်ပိုင်းက ကောလင်းမြို့ကို ပြန်လည်ထိန်းချုပ်နိုင်ပြီလို့ စစ်ကောင်စီ သတင်းထုတ်ပြန်ရေးအဖွဲ့က ဖေဖော်ဝါရီ ၁၀ ရက်နေ့မှာ ဓာတ်ပုံနဲ့တကွ သတင်းထုတ်ပြန်လာခဲ့ပါတယ်။,politic
မြန်မာပြည်တွင်းမှာ စစ်တပ်အာဏာသိမ်းပြီးတဲ့နောက်ဖြစ်ပေါ်လာတဲ့ နိုင်ငံရေးအကျပ်အတည်းအတွက် အာဆီယံ ဘုံသဘောတူညီချက် ၅ ရပ်ကို ၂၀၂၄ အာဆီယံအလှည့်ကျ ဥက္ကဋ္ဌ လာအိုနိုင်ငံအနေနဲ့ ဘယ်လို ချဥ်းကပ်မလဲဆိုတာ စောင့်ကြည့်ခံရချိန်မှာပဲ အထူးသံရဲ့ မြန်မာပြည်ခရီး ထွက်ပေါ်လာတာဖြစ်ပါတယ်။,politic
“စစ်ပွဲဆက်ပြီး ဖြစ်ပွားနေသရွေ့ ပါလက်စတိုင်းရဲ့ သေရေးရှင်ရေးတမျှဖြစ်နေတဲ့ စီးပွားရေးအလားအလာဟာ ပိုပြီးဆိုးရွားနေမှာဖြစ်တယ်”ဟု IMF ၏ စီမံအုပ်ချုပ်ရေးဆိုင်ရာ ညွှန်ကြားရေးမှူး ခရစ္စတာလီနာ ဂျော်ဂျီဗာက ဒူဘိုင်းတွင်ပြုလုပ်သည့် ကမ္ဘာ့အစိုးရများ၏ ထိပ်သီးညီလာခံ၌ ပြောကြားခဲ့သည်။,politic
ပြည်သူ့စစ်အဖွဲ့များ၊ ဒေသခံကာကွယ်ရေးအဖွဲ့များ ဖွဲ့စည်းပေးရေး တောင်းဆိုနေခြင်း​များကြောင့် ဥပဒေနှင့်ညီညွတ်ပြီး စနစ်ကျသည့် ပြည်သူ့စစ်မှုထမ်းဥပဒေကို ပြဋ္ဌာန်းရခြင်းဖြစ်ကြောင်း နစက ပြောရေးဆိုခွင့်ရှိသူ ပြောကြား,politic
ထိုင်းနိုင်ငံက ဦးဆောင်သော လူသားချင်း စာနာမှုဆိုင်ရာ အကူအညီ အစီအစဉ်သည် မြန်မာနိုင်ငံရှိ ပဋိပက္ခဖြစ်ပွားနေသော အဖွဲ့များအကြား ဆွေးနွေးမှုများကို လမ်းပွင့်စေရန်ရည်ရွယ်သည်ဟု ထိုင်း ဒုတိယနိုင်ငံခြားရေးဝန်ကြီး ပြောကြား,politic
ထိုင်းနိုင်ငံခြားရေးဝန်ကြီး ပရန်ပရီ ဘဟိဒ္ဒ နုကာရဟာ အမေရိကန်နိုင်ငံခြားရေးဝန်ကြီး အန်ထော်နီဘလင်ကန်နဲ့ တနင်္လာနေ့ အမေရိကန်စံချိန်ညနေပိုင်းမှာတွေ့ဆုံခဲ့ပြီး ဒေသတွင်း မြန်မာနိုင်ငံအရေးကိစ္စဟာ ဦးစားပေးဆွေးနွေးမယ့်အကြောင်းအရာတခုဖြစ်မယ်လို့ မျှော်လင့်ရပါတယ်။,politic
ထိုင်း၊ စင်္ကာပူ၊ ဘရူနိုင်း စတဲ့ အာဆီယံနိုင်ငံတွေကို သွားရောက်ပြီး မြန်မာနိုင်ငံဒီမိုကရေစီ ပြန်လည်ရရှိရေး ကိစ္စအပါအဝင်၊ ပြီးခဲ့တဲ့ အာဆီယံ-အမေရိကန် ထိပ်သီးအစည်းအဝေး ဆုံးဖြတ်ချက်တွေကို ဆက်လက် အကာင်အထည်ဖော်ဖို့ ကိစ္စတွေ ဆွေးနွေးခဲ့တဲ့အကြောင်းကို အမေရိကန် နိုင်ငံခြားရေးဝန်ကြီးဌာနကလည်း အဲ့ဒီအချိန်က ထုတ်ပြန်ခဲ့ပါတယ်။,politic
ဥရောပလုံခြုံရေးနဲ့ကာကွယ်ရေး ပူးတွဲဆောင်ရွက်ဖို့ ပိုလန်၊ ပြင်သစ်၊ ဂျာမနီ ကတိပြု,politic
ဂါဇာမှာ လူအမြောက်အများအသတ်ခံနေရချိန်မှာ အစ္စရေးကို လက်နက်ပို့တာရပ်ကြဖို့ ဥရောသမဂ္ဂနိုင်ငံခြားရေး မူဝါဒအကြီးအကဲ Josep Borrell က အစ္စရေးရဲ့မဟာမိတ်တွေ အဓိကအားဖြင့် အမေရိကန်ပြည်ထောင်စုကို တိုက်တွန်းလိုက်ပါတယ်။,politic
မနေ့က ကျင်းပခဲ့တဲ့ အင်ဒိုနီးရှား သမ္မတရွေးကောက်ပွဲ မဲတွေ ရေတွက်နေဆဲအချိန်မှာ အင်ဒိုနီးရှားကာကွယ်ရေးဝန်ကြီး ဗိုလ်ချုပ်ကြီးဟောင်း Prabowo Subianto က ရွေးကောက်ပွဲမှာ သူ အနိုင်ရပြီလို့ အခိုင်အမာ ကြေညာပြောဆိုပါတယ်။,politic
ယူကရိန်းကိုကျူးကျော်တိုက်ခိုက်နေတဲ့ ရုရှားကို စစ်ရေးနည်းပညာ အထောက်အကူပေးနေတယ်လို့ စွပ်စွဲပြီး တရုတ်၊ အိန္ဒိယနဲ့ တူရကီနိုင်ငံတွေမှာ အခြေစိုက်တဲ့ ကုမ္ပဏီ ၂၀ ကို EU ဥရောပသမဂ္ဂက အရေးယူဖို့ လုပ်ဆောင်နေပြီဖြစ်ပါတယ်။,politic
ယူကရိန်း၊ အစ္စရေးနဲ့ ထိုင်ဝမ်တို့ကို ဒေါ်လာ ၉၅ ဘီလီယံ ကူညီပေးမယ့် အဆိုပြုချက်မူကြမ်းကို အမေရိကန် အထက်လွှတ်တော်မှာ မနေ့ညက ညလုံးပေါက် ဆွေးနွေးပြီး အတည်ပြုပေးလိုက်ပါပြီ။,politic
ထောင်ဒဏ်တနှစ် ပြစ်ဒဏ်ချမှတ်ခံထားတဲ့ ထိုင်းဝန်ကြီးချုပ်ဟောင်း သက်ဆင် ရှင်နာဝပ်ဟာ ၆ လ အချုပ်ခံရပြီး ခံဝန်ချက်နဲ့ ပြန်လွှတ်ပေးမယ့်အကြောင်း ထိုင်းအစိုးရက ဒီကနေ့ပဲ ကြေညာလိုက်ပါတယ်။,politic
နယ်သာလန်နိုင်ငံက တင်ပို့တဲ့ F-35 အစိတ်အပိုင်းတွေကို ကြီးလေးတဲ့ နိုင်ငံတကာ လူ့အခွင့်အရေး ချိုးဖောက်မှုတွေ ကျုးလွန်ရာမှာ အသုံးချနိုင်တဲ့ အန္တရာယ်ရှိတယ်ဆိုတာ ထင်ရှားတယ်လို့လည်း တရားရုံးက ပြောပါတယ်။,politic
မြန်မာနိုင်ငံထဲ စစ်ပွဲတွေပြင်းထန်လာချိန် လူသားချင်းစာနာမှုအကူအညီပေးရေး ဦးစားပေးဆောင်ရွက်မယ်လို့ ပြောထားတဲ့ ထိုင်းနိုင်ငံခြားရေးဝန်ကြီးလဲဖြစ် ဒုဝန်ကြီးချုပ်လည်းဖြစ်တဲ့ Parnpree Bahindra-Nukara နဲ့ အမေရိကန်နိုင်ငံခြားရေးဝန်ကြီး Antony Blinken တို့ ဝါရှင်တန်မြို့တော်မှာ တွေ့ဆုံ ဆွေးနွေးကြမှာဖြစ်ပါတယ်။,politic
ပါကစ္စတန်နိုင်ငံမှာ ဖေဖော်ဝါရီ ၈ ရက်၊ ကြာသပတေးနေ့က ကျင်းပခဲ့တဲ့ ရွေးကောက်ပွဲမှာ အကျဉ်းကျခံနေရတဲ့ ဝန်ကြီးချုပ်ဟောင်း Imran Khan ကို ထောက်ခံတဲ့ ကိုယ်စားလှယ်လောင်းတွေက အသာစီးရနေပါတယ်။,politic
ဝန်ကြီးချုပ်ဟောင်း Khan ရဲ့ အတိုက်အခံပါတီကိုယ်စားလှယ်တွေ ဝင်ပြိုင်ခွင့် ကန့်သတ်ခံခဲ့ရပြီး တင်းမာမှုတွေ ဖြစ်ပေါ်နေတဲ့ ဒီရွေးကောက်ပွဲကို မိုဘိုင်းဖုန်းနဲ့ အင်တာနက်တွေ ဖြတ်တောက်ပြီး ကျင်းပခဲ့တာမှာ၊ လက်ရှိ အမတ်နေရာ ၁၀၀ ကျော်ရေတွက်အပြီး နေရာ၅၀ နီးပါးကို အတိုက်အခံတွေ အနိုင်ရထားပါတယ်။,politic
ကမ္ဘာမှာ ငြိမ်းချမ်းရေးကင်းမဲ့နေပြီး အာဏာပိုင်ဝါဒ ခေါင်းထောင်လာသလို ရပ်ရွာ အသိုက်အဝန်းတွေအတွင်းမှာလည်း အမုန်းတွေတိုးများလာနေတယ်လို့ ကုလသမဂ္ဂ အတွင်းရေးမှူးချုပ်က အထွေထွေညီလာခံမှာ ပြောလိုက်ပါတယ်။ ,politic
တောင်နဲ့ မြောက်ကိုရီးယား နှစ်နိုင်ငံ ဆက်ဆံရေး ဆုတ်ယုတ်ကျဆင်းနေချိန်မှာပဲ တောင်ကိုရီးယားနိုင်ငံနဲ့ စီးပွားရေး ပူးပေါင်းဆောင်ရွက်တဲ့ သဘောတူညီချက် အားလုံးကို ပယ်ဖျက်လိုက်တဲ့အကြောင်း မြောက်ကိုရီးယား ပြည်သူ့ လွှတ်တော်ရဲ့ အမြင့်ဆုံး အာဏာပိုင်အဖွဲ့က ဒီကနေ့ ဖေဖော်ဝါရီ ၈ ရက်နေ့မှာ ဆုံးဖြတ်လိုက်တဲ့အကြောင်း မြောက်ကိုရီးယား အစိုးရပိုင် KCNA သတင်းမှာ ဖော်ပြပါတယ်။,politic
မြန်မာနိုင်ငံမှာ ဒီမိုကရေစီအသွင်ကူးပြောင်းရေးနဲ့ အရပ်သားအစိုးရအုပ်ချုပ်ရေးလမ်းဆီပြန်ရောက်ဖို့ နိုင်ငံတကာနဲ့ ဒေသတွင်းနိုင်ငံတွေရဲ့ ရေရှည် အလေးထား ကူညီမှု အမြန်ဆုံးလိုအပ်နေတယ်လို့ ပြောကြားသွားတာဖြစ်ပါတယ်။စစ်ပွဲတွေကြောင့် အိုးအိမ်စွန့်ထွက်ပြေးနေကြသူတွေဟာ ငြိမ်းချမ်းရေးကို အင်မတန်လိုလားတောင့်တနေကြတာမို့ သူတို့ရဲ့ ဆန္ဒကိုနားထောင် ဆောင်ရွက်ပေးဖို့ လိုအပ်တယ်,politic
အိန္ဒိယနဲ့ မြန်မာနှစ်နိုင်ငံ နယ်ခြား နယ်စပ်တဘက်တချက်မှာ နေထိုင်တဲ့ ပြည်သူတွေ ၁၆ ကီလိုမီတာ ပတ်လည်အတွင်းပြည်ဝင်ခွင့်မလိုဘဲ လွတ်လွတ်လပ်လပ်သွားလာနိုင်တဲ့ ခွင့်ပြုချက်ကို ချက်ခြင်း ပြန်ရုပ်သိမ်းဖို့ ထောက်ခံအဆိုပြုတဲ့အကြောင်း အိန္ဒိယ ပြည်ထဲရေးဝန်ကြီး Amit Shah က ဒီနေ့ ကြေညာပါတယ်,politic
ရွေးကောက်ပွဲအကြို လူထုသဘောထား စစ်တမ်းတွေမှာလည်း ထောက်ခံမှု အများစုရထားတဲ့ ကာကွယ်ရေးဝန်ကြီး ဆူဘီရန်တိုဟာ အာဏာရှင်ခေါင်းဆောင်ဟောင်း ဆူဟာတို လက်ထက်မှာ အထူးတပ်ဖွဲ့တပ်မှူးတဦးအဖြစ် တာဝန်ယူခဲ့ဖူးသူဖြစ်သလို၊ လူကြိုက်များတဲ့ လက်ရှိသမ္မတ ဂျိုကိုဝီဒိုဒို နဲ့ ရင်းနှီးသူလည်း ဖြစ်ပါတယ်။,politic
